Date,Open,High,Low,Close,Adj Close,Volume
2020-12-31,49.4900016784668,50.470001220703125,49.040000915527344,50.310001373291016,48.937068939208984,679100
2021-01-04,50.790000915527344,50.959999084472656,48.290000915527344,48.81999969482422,47.48773193359375,1382500
2021-01-05,48.84000015258789,49.849998474121094,48.689998626708984,49.11000061035156,47.76981735229492,1207900
2021-01-06,50.939998626708984,53.59000015258789,50.84000015258789,52.56999969482422,51.135398864746094,2315000
2021-01-07,53.540000915527344,53.86000061035156,52.290000915527344,52.630001068115234,51.19375991821289,2158700
2021-01-08,52.650001525878906,52.720001220703125,50.45000076293945,51.40999984741211,50.40932846069336,1285300
2021-01-11,51.2599983215332,52.099998474121094,50.58000183105469,51.47999954223633,50.47796630859375,1961700
2021-01-12,51.869998931884766,52.880001068115234,51.349998474121094,52.290000915527344,51.27220153808594,1282900
2021-01-13,51.939998626708984,52.400001525878906,51.25,51.65999984741211,50.65446472167969,1790600
2021-01-14,52.150001525878906,53.06999969482422,51.83000183105469,52.75,51.723243713378906,2028300
2021-01-15,51.790000915527344,52.22999954223633,51.09000015258789,51.400001525878906,50.39952850341797,1474300
2021-01-19,51.880001068115234,53.13999938964844,51.40999984741211,52.61000061035156,51.58597183227539,1922900
2021-01-20,52.689998626708984,53.290000915527344,52.34000015258789,52.470001220703125,51.448699951171875,1000400
2021-01-21,52.349998474121094,52.72999954223633,51.189998626708984,51.209999084472656,50.21322250366211,1014800
2021-01-22,50.310001373291016,51.08000183105469,49.9900016784668,50.70000076293945,49.7131462097168,1955200
2021-01-25,49.720001220703125,50.41999816894531,49.15999984741211,50.150001525878906,49.17385482788086,1693300
2021-01-26,50.7400016784668,51.08000183105469,49.029998779296875,49.119998931884766,48.163902282714844,922100
2021-01-27,47.7400016784668,48.119998931884766,46.40999984741211,46.84000015258789,45.928279876708984,1669600
2021-01-28,47.849998474121094,49.08000183105469,47.47999954223633,48.560001373291016,47.614803314208984,1177700
2021-01-29,46.380001068115234,47.130001068115234,44.59000015258789,45.4900016784668,44.60456085205078,2916100
2021-02-01,46.18000030517578,46.43000030517578,44.810001373291016,46.279998779296875,45.37918472290039,1436700
2021-02-02,47.0,48.040000915527344,46.939998626708984,47.439998626708984,46.5166015625,1466300
2021-02-03,47.380001068115234,48.79999923706055,47.27000045776367,48.65999984741211,47.71285629272461,1582700
2021-02-04,47.33000183105469,50.58000183105469,47.11000061035156,50.0,49.026771545410156,2419500
2021-02-05,50.7400016784668,51.290000915527344,50.0099983215332,51.08000183105469,50.08575439453125,1491000
2021-02-08,51.599998474121094,52.59000015258789,51.16999816894531,52.54999923706055,51.527137756347656,1898200
2021-02-09,52.20000076293945,52.47999954223633,51.380001068115234,51.38999938964844,50.38971710205078,1265800
2021-02-10,51.709999084472656,52.97999954223633,51.130001068115234,52.369998931884766,51.350643157958984,1751500
2021-02-11,52.04999923706055,52.7400016784668,51.04999923706055,51.79999923706055,50.7917366027832,1350000
2021-02-12,51.7400016784668,53.25,51.65999984741211,52.349998474121094,51.331031799316406,1220900
2021-02-16,52.9900016784668,54.91999816894531,52.9900016784668,54.15999984741211,53.10580062866211,3138400
2021-02-17,53.880001068115234,54.97999954223633,53.68000030517578,54.52000045776367,53.45878982543945,1777400
2021-02-18,53.79999923706055,54.36000061035156,53.11000061035156,53.540000915527344,52.49787139892578,1422500
2021-02-19,54.310001373291016,56.11000061035156,54.06999969482422,55.560001373291016,54.47854995727539,2090000
2021-02-22,55.439998626708984,57.91999816894531,55.439998626708984,57.060001373291016,55.9493522644043,2879300
2021-02-23,57.720001220703125,57.83000183105469,55.709999084472656,56.91999816894531,55.812076568603516,1728800
2021-02-24,57.38999938964844,60.119998931884766,57.38999938964844,59.400001525878906,58.243812561035156,2390600
2021-02-25,60.349998474121094,60.63999938964844,56.849998474121094,57.189998626708984,56.076820373535156,2326000
2021-02-26,56.689998626708984,57.689998626708984,55.33000183105469,56.869998931884766,55.7630500793457,2262000
2021-03-01,58.5,59.0099983215332,58.0,58.16999816894531,57.037742614746094,1130100
2021-03-02,58.25,58.93000030517578,57.40999984741211,57.5099983215332,56.39059066772461,1365500
2021-03-03,57.790000915527344,59.91999816894531,57.619998931884766,58.56999969482422,57.429962158203125,1510700
2021-03-04,58.209999084472656,59.33000183105469,55.0099983215332,56.7400016784668,55.63558578491211,1947200
2021-03-05,58.09000015258789,58.880001068115234,55.43000030517578,58.56999969482422,57.429962158203125,1605200
2021-03-08,59.400001525878906,62.279998779296875,59.349998474121094,59.959999084472656,58.79290771484375,1817000
2021-03-09,59.54999923706055,61.41999816894531,58.689998626708984,60.130001068115234,58.95960235595703,1754900
2021-03-10,60.41999816894531,62.06999969482422,59.97999954223633,61.52000045776367,60.32254409790039,1341300
2021-03-11,61.0,62.619998931884766,60.70000076293945,61.709999084472656,60.50884246826172,1294500
2021-03-12,62.720001220703125,63.13999938964844,61.970001220703125,62.79999923706055,61.57762908935547,1113900
2021-03-15,62.630001068115234,63.689998626708984,61.439998626708984,63.63999938964844,62.401275634765625,2511100
2021-03-16,63.06999969482422,63.06999969482422,60.84000015258789,61.029998779296875,59.842079162597656,3247700
2021-03-17,61.439998626708984,63.15999984741211,61.20000076293945,62.959999084472656,61.73451232910156,1776100
2021-03-18,63.65999984741211,67.37000274658203,63.4900016784668,64.45999908447266,63.2053108215332,4298300
2021-03-19,63.7400016784668,64.9800033569336,62.63999938964844,63.7400016784668,62.499332427978516,2522200
2021-03-22,63.18000030517578,63.380001068115234,61.619998931884766,62.38999938964844,61.17560577392578,1589700
2021-03-23,61.68000030517578,62.18000030517578,59.09000015258789,59.540000915527344,58.38108444213867,1646800
2021-03-24,60.59000015258789,61.709999084472656,58.41999816894531,58.5099983215332,57.371131896972656,1423200
2021-03-25,58.40999984741211,60.9900016784668,57.439998626708984,60.91999816894531,59.73421859741211,1224400
2021-03-26,61.779998779296875,62.650001525878906,60.65999984741211,62.13999938964844,60.93047332763672,981100
2021-03-29,60.849998474121094,61.72999954223633,59.540000915527344,60.79999923706055,59.61655807495117,1223200
2021-03-30,61.41999816894531,63.29999923706055,61.099998474121094,62.709999084472656,61.4893798828125,1311600
2021-03-31,62.540000915527344,63.27000045776367,61.91999816894531,62.27000045776367,61.057945251464844,980700
